HEX VALUE | ASSEMBLY INSTRUCTION | PLAIN ENGLISH DESCRIPTION
-----------------------------------------------------------------------------------
000107b7  | lui   x15, 0x10      | Set x15 to 0x10000 (LED Address base)
00500713  | li    x14, 5         | Load pattern 5 (00101) into x14
00e7a023  | sw    x14, 0(x15)    | Write pattern 5 to the LEDs
020000ef  | jal   ra, 32         | Call the delay routine (32 bytes ahead)
00f00713  | li    x14, 15        | Load pattern 15 (01111) into x14
00e7a023  | sw    x14, 0(x15)    | Write pattern 15 to the LEDs
014000ef  | jal   ra, 20         | Call the delay routine (20 bytes ahead)
00a00713  | li    x14, 10        | Load pattern 10 (01010) into x14
00e7a023  | sw    x14, 0(x15)    | Write pattern 10 to the LEDs
008000ef  | jal   ra, 8          | Call the delay routine (8 bytes ahead)
fddff06f  | j     -36            | Jump back to start of program (infinite loop)

// --- DELAY SUBROUTINE (Reusable code block) ---
010005b7  | lui   x11, 0x1000    | Set wait counter to a large number
fff58593  | addi  x11, x11, -1   | Subtract 1 from counter
fe059ee3  | bne   x11, zero, -4  | If counter is not zero, loop back 1 line
00008067  | ret                  | Return to the main program (jump to ra)
